TOWN,ZIPCODE,Average Customer Duration ( Hours),Total Duration Hours,# Events Affecting Town/Zipcode,Customers Served,Outages Per Customer,Events/Customer Above Average IND,Duration Above Average
ABINGTON,06230,24,31729.4,128,104,1.231,BelowAverage,BelowAverage
AMSTON,06231,20,166846.9,222,840,0.264,BelowAverage,BelowAverage
ANDOVER,06232,24,234042.6,299,1429,0.209,BelowAverage,BelowAverage
ASHFORD,06278,21,490057.4,455,2204,0.206,BelowAverage,BelowAverage
AVON,06001,21,1020814.8,584,8756,0.067,BelowAverage,BelowAverage
BALLOUVILLE,06233,15,15186.1,124,120,1.033,BelowAverage,BelowAverage
BALTIC,06330,18,180180.1,179,1266,0.141,BelowAverage,BelowAverage
BANTAM,06750,37,55011.0,85,873,0.097,BelowAverage,BelowAverage
BARKHAMSTED,06063,21,171757.8,211,1529,0.138,BelowAverage,BelowAverage
BEACON FALLS,06403,26,250917.0,244,2853,0.086,BelowAverage,BelowAverage
BETHANY,06524,28,703899.0,913,2396,0.381,BelowAverage,BelowAverage
BETHEL,06801,34,1661387.9,824,9015,0.091,BelowAverage,BelowAverage
BETHLEHEM,06751,21,196110.9,310,1933,0.160,BelowAverage,BelowAverage
BLOOMFIELD,06002,18,579255.5,577,10708,0.054,BelowAverage,BelowAverage
BOLTON,06043,15,256150.6,358,2258,0.159,BelowAverage,BelowAverage
BRANFORD,06405,27,2938028.9,903,16600,0.054,BelowAverage,BelowAverage
BRIDGEWATER,06752,20,196746.1,297,976,0.304,BelowAverage,BelowAverage
BRISTOL,06010,23,1407252.9,660,29940,0.022,BelowAverage,BelowAverage
BROAD BROOK,06016,37,307871.1,163,3042,0.054,BelowAverage,BelowAverage
BROOKFIELD,06804,46,2109661.3,1329,8487,0.157,BelowAverage,BelowAverage
BROOKLYN,06234,17,448797.7,689,3478,0.198,BelowAverage,BelowAverage
BURLINGTON,06013,24,408591.7,248,3921,0.063,BelowAverage,BelowAverage
CANAAN,06018,31,180586.2,159,1768,0.090,BelowAverage,BelowAverage
CANTERBURY,06331,17,479404.0,668,2302,0.290,BelowAverage,BelowAverage
CANTON,06019,16,280793.9,393,4982,0.079,BelowAverage,BelowAverage
CENTERBROOK,06409,17,76017.7,75,479,0.157,BelowAverage,BelowAverage
CENTRAL VILLAGE,06332,19,42023.5,92,612,0.150,BelowAverage,BelowAverage
CHAPLIN,06235,32,240203.3,253,1136,0.223,BelowAverage,BelowAverage
CHESHIRE,06410,18,1170816.3,874,11527,0.076,BelowAverage,BelowAverage
CHESTER,06412,28,491855.0,374,1977,0.189,BelowAverage,BelowAverage
CLINTON,06413,24,1626961.7,716,7161,0.100,BelowAverage,BelowAverage
COBALT,06414,19,20122.0,70,163,0.429,BelowAverage,BelowAverage
COLCHESTER,06415,24,1121874.2,726,7272,0.100,BelowAverage,BelowAverage
COLEBROOK,06021,28,125131.4,150,827,0.181,BelowAverage,BelowAverage
COLLINSVILLE,06022,26,2062.5,29,48,0.604,BelowAverage,BelowAverage
COLUMBIA,06237,22,409329.1,371,2495,0.149,BelowAverage,BelowAverage
CORNWALL,06753,35,73478.8,153,339,0.451,BelowAverage,BelowAverage
CORNWALL BRIDGE,06754,24,195402.2,227,959,0.237,BelowAverage,BelowAverage
COS COB,06807,44,480630.4,349,3222,0.108,BelowAverage,BelowAverage
COVENTRY,06238,21,674712.3,688,5697,0.121,BelowAverage,BelowAverage
CROMWELL,06416,11,215518.3,242,7165,0.034,BelowAverage,BelowAverage
DANBURY,06811,46,2918386.3,1231,12852,0.096,BelowAverage,BelowAverage
DANBURY,06810,44,2768257.4,1143,24688,0.046,BelowAverage,BelowAverage
DANIELSON,06239,13,508048.0,805,5661,0.142,BelowAverage,BelowAverage
DARIEN,06820,37,1298174.4,1226,8106,0.151,BelowAverage,BelowAverage
DAYVILLE,06241,17,232252.0,489,2487,0.197,BelowAverage,BelowAverage
DEEP RIVER,06417,27,657058.8,415,2476,0.168,BelowAverage,BelowAverage
DURHAM,06422,21,600645.4,430,3137,0.137,BelowAverage,BelowAverage
EAST BERLIN,06023,11,8568.1,26,604,0.043,BelowAverage,BelowAverage
EAST CANAAN,06024,20,23933.9,53,226,0.235,BelowAverage,BelowAverage
EAST GLASTONBURY,06025,23,1108.8,4,23,0.174,BelowAverage,BelowAverage
EAST GRANBY,06026,13,95985.4,115,2667,0.043,BelowAverage,BelowAverage
EAST HADDAM,06423,26,893074.7,927,3315,0.280,BelowAverage,BelowAverage
EAST HAMPTON,06424,18,812812.9,767,6180,0.124,BelowAverage,BelowAverage
EAST HARTFORD,06108,22,225406.8,211,11377,0.019,BelowAverage,BelowAverage
EAST HARTFORD,06118,26,760668.7,308,11831,0.026,BelowAverage,BelowAverage
EAST HARTLAND,06027,6,27204.7,71,625,0.114,BelowAverage,BelowAverage
EAST KILLINGLY,06243,13,91306.6,271,553,0.490,BelowAverage,BelowAverage
EAST LYME,06333,24,420993.1,309,3484,0.089,BelowAverage,BelowAverage
EAST WINDSOR,06088,26,113044.7,174,3264,0.053,BelowAverage,BelowAverage
EASTFORD,06242,20,212918.4,312,929,0.336,BelowAverage,BelowAverage
ELLINGTON,06029,22,422188.8,346,7705,0.045,BelowAverage,BelowAverage
ENFIELD,06082,19,703998.9,367,19577,0.019,BelowAverage,BelowAverage
ESSEX,06426,30,447455.4,289,2338,0.124,BelowAverage,BelowAverage
FABYAN,06245,19,2312.7,24,18,1.333,BelowAverage,BelowAverage
FAIRFIELD,06824,23,5033.1,18,30,0.600,BelowAverage,BelowAverage
FALLS VILLAGE,06031,21,97130.8,139,796,0.175,BelowAverage,BelowAverage
FARMINGTON,06032,33,801446.8,439,9864,0.045,BelowAverage,BelowAverage
GALES FERRY,06335,29,492587.4,375,2960,0.127,BelowAverage,BelowAverage
GAYLORDSVILLE,06755,52,78102.6,96,507,0.189,BelowAverage,BelowAverage
GEORGETOWN,06829,37,48119.5,106,215,0.493,BelowAverage,BelowAverage
GLASTONBURY,06033,30,1500291.7,863,14067,0.061,BelowAverage,BelowAverage
GOSHEN,06756,24,224760.0,217,1931,0.112,BelowAverage,BelowAverage
GRANBY,06035,9,104130.2,202,3596,0.056,BelowAverage,BelowAverage
GREENWICH,06831,48,1532584.3,1206,6295,0.192,BelowAverage,BelowAverage
GREENWICH,06830,49,1768992.8,1474,12789,0.115,BelowAverage,BelowAverage
GROSVENOR DALE,06246,10,10697.9,56,189,0.296,BelowAverage,BelowAverage
GROTON,06340,36,172532.0,92,1226,0.075,BelowAverage,BelowAverage
GUILFORD,06437,29,2334734.6,1348,11080,0.122,BelowAverage,BelowAverage
HADDAM,06438,20,223059.9,497,1347,0.369,BelowAverage,BelowAverage
HADLYME,06439,20,38449.7,79,145,0.545,BelowAverage,BelowAverage
HAMPTON,06247,23,232655.3,314,899,0.349,BelowAverage,BelowAverage
HANOVER,06350,18,29502.9,41,132,0.311,BelowAverage,BelowAverage
HARTFORD,06101,27,894.7,18,37,0.486,BelowAverage,BelowAverage
HARTFORD,06103,17,5048.2,30,2208,0.014,BelowAverage,BelowAverage
HARTFORD,06120,24,99932.6,80,5781,0.014,BelowAverage,BelowAverage
HARTFORD,06112,15,171098.0,139,9971,0.014,BelowAverage,BelowAverage
HARTFORD,06105,31,67860.6,90,11043,0.008,BelowAverage,BelowAverage
HARTFORD,06114,21,147171.9,110,12713,0.009,BelowAverage,BelowAverage
HARTFORD,06106,17,250380.1,149,18351,0.008,BelowAverage,BelowAverage
HARWINTON,06791,31,464165.0,361,2583,0.140,BelowAverage,BelowAverage
HEBRON,06248,20,631885.5,461,3157,0.146,BelowAverage,BelowAverage
HIGGANUM,06441,20,486352.9,473,2395,0.197,BelowAverage,BelowAverage
IVORYTON,06442,20,279490.3,168,1210,0.139,BelowAverage,BelowAverage
JEWETT CITY,06351,18,606725.3,755,5384,0.140,BelowAverage,BelowAverage
KENSINGTON,06037,18,366536.2,352,9290,0.038,BelowAverage,BelowAverage
KENT,06757,28,293857.7,316,1750,0.181,BelowAverage,BelowAverage
KILLINGWORTH,06419,23,715953.4,714,2882,0.248,BelowAverage,BelowAverage
LAKESIDE,06758,32,22616.0,37,127,0.291,BelowAverage,BelowAverage
LAKEVILLE,06039,29,187744.8,189,1530,0.124,BelowAverage,BelowAverage
LEBANON,06249,22,533654.2,540,2232,0.242,BelowAverage,BelowAverage
LEDYARD,06339,26,722287.1,511,3825,0.134,BelowAverage,BelowAverage
LITCHFIELD,06759,25,355087.7,469,3302,0.142,BelowAverage,BelowAverage
MADISON,06443,27,1974084.5,1165,9230,0.126,BelowAverage,BelowAverage
MANCHESTER,06042,14,320497.4,236,10919,0.022,BelowAverage,BelowAverage
MANCHESTER,06040,17,687768.0,558,18348,0.030,BelowAverage,BelowAverage
MANSFIELD CENTER,06250,20,440729.2,417,2888,0.144,BelowAverage,BelowAverage
MANSFIELD DEPOT,06251,20,2376.6,24,47,0.511,BelowAverage,BelowAverage
MARION,06444,20,25030.7,41,247,0.166,BelowAverage,BelowAverage
MARLBOROUGH,06447,21,659524.8,459,2658,0.173,BelowAverage,BelowAverage
MASHANTUCKET,06338,20,3047.7,15,44,0.341,BelowAverage,BelowAverage
MERIDEN,06451,23,580081.0,316,11132,0.028,BelowAverage,BelowAverage
MERIDEN,06450,22,619131.1,396,16864,0.023,BelowAverage,BelowAverage
MIDDLE HADDAM,06456,17,34735.2,115,186,0.618,BelowAverage,BelowAverage
MIDDLEBURY,06762,32,461170.8,452,3586,0.126,BelowAverage,BelowAverage
MIDDLEFIELD,06455,25,309849.8,197,1990,0.099,BelowAverage,BelowAverage
MIDDLETOWN,06457,21,1105668.2,846,23151,0.037,BelowAverage,BelowAverage
MILLDALE,06467,25,16207.6,31,295,0.105,BelowAverage,BelowAverage
MONROE,06468,31,1970231.2,929,7976,0.116,BelowAverage,BelowAverage
MONTVILLE,06353,16,18236.8,101,133,0.759,BelowAverage,BelowAverage
MOODUS,06469,26,396047.1,375,1627,0.230,BelowAverage,BelowAverage
MOOSUP,06354,21,316107.7,351,2497,0.141,BelowAverage,BelowAverage
MORRIS,06763,33,175538.6,174,1280,0.136,BelowAverage,BelowAverage
MYSTIC,06355,25,638373.8,419,7126,0.059,BelowAverage,BelowAverage
NAUGATUCK,06770,16,832895.8,602,14558,0.041,BelowAverage,BelowAverage
NEW BRITAIN,06050,28,1147.2,21,50,0.420,BelowAverage,BelowAverage
NEW BRITAIN,06052,13,128778.2,128,3824,0.033,BelowAverage,BelowAverage
NEW BRITAIN,06051,13,134626.2,155,15532,0.010,BelowAverage,BelowAverage
NEW BRITAIN,06053,15,290697.7,186,15598,0.012,BelowAverage,BelowAverage
NEW CANAAN,06840,40,2262328.2,1708,8544,0.200,BelowAverage,BelowAverage
NEW FAIRFIELD,06812,53,2135054.7,1214,6095,0.199,BelowAverage,BelowAverage
NEW HARTFORD,06057,38,449659.1,383,3191,0.120,BelowAverage,BelowAverage
NEW LONDON,06320,33,611121.1,277,14081,0.020,BelowAverage,BelowAverage
NEW MILFORD,06776,32,1688177.5,1265,13498,0.094,BelowAverage,BelowAverage
NEW PRESTON MARBLE DALE,06777,22,206172.7,267,1218,0.219,BelowAverage,BelowAverage
NEWINGTON,06111,20,390332.2,285,14845,0.019,BelowAverage,BelowAverage
NEWTOWN,06470,37,1948576.3,1631,7232,0.226,BelowAverage,BelowAverage
NIANTIC,06357,32,1344508.2,379,6784,0.056,BelowAverage,BelowAverage
NORFOLK,06058,32,223926.9,246,1119,0.220,BelowAverage,BelowAverage
NORTH BRANFORD,06471,37,19814.3,56,48,1.167,BelowAverage,BelowAverage
NORTH CANTON,06059,19,3772.7,66,38,1.737,BelowAverage,BelowAverage
NORTH FRANKLIN,06254,23,214628.6,242,1035,0.234,BelowAverage,BelowAverage
NORTH GRANBY,06060,17,59442.7,74,908,0.081,BelowAverage,BelowAverage
NORTH GROSVENORDALE,06255,15,226197.3,273,1762,0.155,BelowAverage,BelowAverage
NORTH STONINGTON,06359,19,546481.4,646,2640,0.245,BelowAverage,BelowAverage
NORTH WESTCHESTER,06474,17,11453.5,64,120,0.533,BelowAverage,BelowAverage
NORTH WINDHAM,06256,19,102973.5,124,1092,0.114,BelowAverage,BelowAverage
NORTHFIELD,06778,29,82883.2,83,550,0.151,BelowAverage,BelowAverage
NORWALK,06855,61,31340.4,28,298,0.094,BelowAverage,BelowAverage
NORWALK,06853,78,387663.0,187,1702,0.110,BelowAverage,BelowAverage
NORWALK,06854,46,721137.5,371,6343,0.058,BelowAverage,BelowAverage
NORWALK,06850,37,1049953.7,753,10295,0.073,BelowAverage,BelowAverage
NORWALK,06851,32,1854990.8,798,13115,0.061,BelowAverage,BelowAverage
OAKDALE,06370,15,571379.9,363,2894,0.125,BelowAverage,BelowAverage
OAKVILLE,06779,38,117553.6,93,3806,0.024,BelowAverage,BelowAverage
OLD GREENWICH,06870,49,450438.8,308,3013,0.102,BelowAverage,BelowAverage
OLD LYME,06371,23,1668264.7,974,6694,0.146,BelowAverage,BelowAverage
OLD MYSTIC,06372,27,10024.9,32,120,0.267,BelowAverage,BelowAverage
OLD SAYBROOK,06475,27,788778.6,557,7154,0.078,BelowAverage,BelowAverage
ONECO,06373,30,23161.5,66,140,0.471,BelowAverage,BelowAverage
OXFORD,06478,39,1286934.5,1126,5775,0.195,BelowAverage,BelowAverage
PAWCATUCK,06379,33,657452.3,216,4607,0.047,BelowAverage,BelowAverage
PEQUABUCK,06781,44,8731.9,25,158,0.158,BelowAverage,BelowAverage
PINE MEADOW,06061,30,11791.3,17,127,0.134,BelowAverage,BelowAverage
PLAINFIELD,06374,16,234667.6,421,3703,0.114,BelowAverage,BelowAverage
PLAINVILLE,06062,22,368483.1,180,9481,0.019,BelowAverage,BelowAverage
PLANTSVILLE,06479,30,363848.7,172,4380,0.039,BelowAverage,BelowAverage
PLYMOUTH,06782,12,92282.3,164,1499,0.109,BelowAverage,BelowAverage
POMFRET,06258,20,126527.5,422,746,0.566,BelowAverage,BelowAverage
POMFRET CENTER,06259,21,209211.6,454,1078,0.421,BelowAverage,BelowAverage
PORTLAND,06480,15,419854.2,440,4677,0.094,BelowAverage,BelowAverage
PRESTON,06365,23,481815.1,590,2252,0.262,BelowAverage,BelowAverage
PROSPECT,06712,18,405295.5,365,4250,0.086,BelowAverage,BelowAverage
PUTNAM,06260,23,423065.1,461,5218,0.088,BelowAverage,BelowAverage
QUAKER HILL,06375,17,203510.2,188,1644,0.114,BelowAverage,BelowAverage
QUINEBAUG,06262,19,48213.7,39,279,0.140,BelowAverage,BelowAverage
REDDING,06896,33,1280099.1,1000,3491,0.286,BelowAverage,BelowAverage
REDDING CENTER,06875,39,18175.5,146,49,2.980,BelowAverage,BelowAverage
REDDING RIDGE,06876,32,32447.4,102,94,1.085,BelowAverage,BelowAverage
RIDGEFIELD,06877,46,2976628.5,1959,10994,0.178,BelowAverage,BelowAverage
RIVERSIDE,06878,33,368095.8,295,2971,0.099,BelowAverage,BelowAverage
RIVERTON,06065,28,44333.1,78,318,0.245,BelowAverage,BelowAverage
ROCKFALL,06481,36,30823.8,24,242,0.099,BelowAverage,BelowAverage
ROCKY HILL,06067,14,301838.9,210,10244,0.020,BelowAverage,BelowAverage
ROGERS,06263,6,6442.1,51,241,0.212,BelowAverage,BelowAverage
ROXBURY,06783,25,310962.6,382,1360,0.281,BelowAverage,BelowAverage
SALEM,06420,23,496430.2,418,1992,0.210,BelowAverage,BelowAverage
SALISBURY,06068,25,169802.2,216,1420,0.152,BelowAverage,BelowAverage
SANDY HOOK,06482,34,1114739.5,809,4274,0.189,BelowAverage,BelowAverage
SCOTLAND,06264,22,219012.2,320,693,0.462,BelowAverage,BelowAverage
SEYMOUR,06483,28,1292750.8,432,7669,0.056,BelowAverage,BelowAverage
SHARON,06069,28,433524.3,459,2168,0.212,BelowAverage,BelowAverage
SHERMAN,06784,35,592307.4,473,1993,0.237,BelowAverage,BelowAverage
SIMSBURY,06070,21,386716.6,400,7542,0.053,BelowAverage,BelowAverage
SOMERS,06071,20,378201.8,363,4120,0.088,BelowAverage,BelowAverage
SOUTH GLASTONBURY,06073,23,309868.4,200,2104,0.095,BelowAverage,BelowAverage
SOUTH KENT,06785,34,81247.5,147,409,0.359,BelowAverage,BelowAverage
SOUTH WINDHAM,06266,24,42566.9,81,310,0.261,BelowAverage,BelowAverage
SOUTH WINDSOR,06074,20,457057.7,368,12266,0.030,BelowAverage,BelowAverage
SOUTH WOODSTOCK,06267,19,10628.7,111,72,1.542,BelowAverage,BelowAverage
SOUTHBURY,06488,35,1591613.0,1386,10037,0.138,BelowAverage,BelowAverage
SOUTHINGTON,06489,22,673413.0,520,15428,0.034,BelowAverage,BelowAverage
STAFFORD,06075,15,835.9,43,11,3.909,BelowAverage,BelowAverage
STAFFORD SPRINGS,06076,14,557657.7,664,6754,0.098,BelowAverage,BelowAverage
STAMFORD,06907,32,246211.5,194,4279,0.045,BelowAverage,BelowAverage
STAMFORD,06906,29,247825.0,156,4346,0.036,BelowAverage,BelowAverage
STAMFORD,06903,46,1504628.2,1480,5472,0.270,BelowAverage,BelowAverage
STAMFORD,06901,15,68668.9,126,7065,0.018,BelowAverage,BelowAverage
STAMFORD,06905,32,579299.8,485,9598,0.051,BelowAverage,BelowAverage
STAMFORD,06902,44,1320958.7,788,30931,0.025,BelowAverage,BelowAverage
STERLING,06377,27,328724.5,372,1539,0.242,BelowAverage,BelowAverage
STONINGTON,06378,32,668012.8,462,3675,0.126,BelowAverage,BelowAverage
STORRS MANSFIELD,06268,29,479858.8,489,4560,0.107,BelowAverage,BelowAverage
SUFFIELD,06078,13,180380.9,151,4829,0.031,BelowAverage,BelowAverage
TACONIC,06079,17,6060.1,16,60,0.267,BelowAverage,BelowAverage
TARIFFVILLE,06081,11,13286.4,31,752,0.041,BelowAverage,BelowAverage
TERRYVILLE,06786,24,239224.9,170,4162,0.041,BelowAverage,BelowAverage
THOMASTON,06787,21,178017.1,213,3883,0.055,BelowAverage,BelowAverage
THOMPSON,06277,17,437031.6,553,2463,0.225,BelowAverage,BelowAverage
TOLLAND,06084,17,698367.8,577,6153,0.094,BelowAverage,BelowAverage
TORRINGTON,06790,23,777667.9,415,18731,0.022,BelowAverage,BelowAverage
UNCASVILLE,06382,13,475315.4,379,5069,0.075,BelowAverage,BelowAverage
UNIONVILLE,06085,32,383485.8,137,2964,0.046,BelowAverage,BelowAverage
VERNON,06066,16,766561.6,540,16553,0.033,BelowAverage,BelowAverage
VERSAILLES,06383,14,9902.7,23,64,0.359,BelowAverage,BelowAverage
VOLUNTOWN,06384,21,326626.9,414,1321,0.313,BelowAverage,BelowAverage
WASHINGTON,06793,25,216302.3,410,939,0.437,BelowAverage,BelowAverage
WASHINGTON DEPOT,06794,26,142536.6,215,732,0.294,BelowAverage,BelowAverage
WATERBURY,06702,9,15691.5,69,2271,0.030,BelowAverage,BelowAverage
WATERBURY,06710,23,169108.7,104,4646,0.022,BelowAverage,BelowAverage
WATERBURY,06706,17,118441.0,135,6566,0.021,BelowAverage,BelowAverage
WATERBURY,06704,23,417136.9,284,11954,0.024,BelowAverage,BelowAverage
WATERBURY,06705,17,301416.2,221,12287,0.018,BelowAverage,BelowAverage
WATERBURY,06708,22,618684.4,325,14291,0.023,BelowAverage,BelowAverage
WATERFORD,06385,24,930428.5,534,8268,0.065,BelowAverage,BelowAverage
WATERTOWN,06795,23,433964.4,331,6454,0.051,BelowAverage,BelowAverage
WAUREGAN,06387,14,38188.9,58,462,0.126,BelowAverage,BelowAverage
WEATOGUE,06089,21,57228.2,79,1467,0.054,BelowAverage,BelowAverage
WEST CORNWALL,06796,38,120411.4,205,511,0.401,BelowAverage,BelowAverage
WEST GRANBY,06090,17,55924.8,92,464,0.198,BelowAverage,BelowAverage
WEST HARTFORD,06117,23,356320.1,294,5845,0.050,BelowAverage,BelowAverage
WEST HARTFORD,06110,47,376275.7,158,6365,0.025,BelowAverage,BelowAverage
WEST HARTFORD,06119,30,279654.2,182,7478,0.024,BelowAverage,BelowAverage
WEST HARTFORD,06107,37,669810.9,454,8702,0.052,BelowAverage,BelowAverage
WEST HARTLAND,06091,27,29121.3,37,182,0.203,BelowAverage,BelowAverage
WEST SIMSBURY,06092,25,104994.6,156,1496,0.104,BelowAverage,BelowAverage
WEST SUFFIELD,06093,14,53910.8,120,1556,0.077,BelowAverage,BelowAverage
WESTBROOK,06498,26,688539.2,461,4665,0.099,BelowAverage,BelowAverage
WESTON,06883,36,1358975.6,1387,3881,0.357,BelowAverage,BelowAverage
WESTPORT,06880,39,3293266.0,2226,12624,0.176,BelowAverage,BelowAverage
WETHERSFIELD,06109,24,801246.8,341,12680,0.027,BelowAverage,BelowAverage
WILLIMANTIC,06226,19,349556.7,246,7574,0.032,BelowAverage,BelowAverage
WILLINGTON,06279,20,395005.7,379,2968,0.128,BelowAverage,BelowAverage
WILTON,06897,45,2027965.2,2008,7526,0.267,BelowAverage,BelowAverage
WINCHESTER CENTER,06094,16,31320.1,67,143,0.469,BelowAverage,BelowAverage
WINDHAM,06280,23,229508.5,375,1641,0.229,BelowAverage,BelowAverage
WINDSOR,06095,20,620706.4,450,13700,0.033,BelowAverage,BelowAverage
WINDSOR LOCKS,06096,24,223460.3,130,6572,0.020,BelowAverage,BelowAverage
WINSTED,06098,27,672810.2,338,5963,0.057,BelowAverage,BelowAverage
WOLCOTT,06716,25,368359.8,290,7034,0.041,BelowAverage,BelowAverage
WOODBRIDGE,06525,26,10914.0,45,29,1.552,BelowAverage,BelowAverage
WOODBURY,06798,25,964711.1,701,5216,0.134,BelowAverage,BelowAverage
WOODSTOCK,06281,20,747472.3,738,3574,0.206,BelowAverage,BelowAverage
WOODSTOCK VALLEY,06282,17,129173.9,233,541,0.431,BelowAverage,BelowAverage